FISH ID,smCyclo,medCyclo,lgCyclo,Harpac,Calanoid,Foram.,bivalve,gastropod,nematode,ostracod,isopod,cyprid,amphipod,date,day,month,site,ID,otolith,grpsize,grpnum,first,total,settlement,emergence,PLD,PS,TL,SL,G or S,MBW,MBW (um),AXIS,AXIS SAS,AXIS SAE,Hindcast10,Hindcast20,Hindcast25,ps rate,times read,Plankton
396,0,0,0,1,0,0,0,1,0,0,0,0,0,8/19/12,9,8,1,396,TRUE,4,92,1,40,38,39,37,1,14.2,11.6,G,0.047042534,47.04253395,0.253505424,0.198426309,0.245458754,0.005826454,0.005279284,0.005113276,0.008062258,1,1490.579928
398,1,0,0,0,0,0,0,2,0,0,0,0,0,8/19/12,9,8,1,398,TRUE,4,92,1,38,36,37,35,1,14,11.1,G,0.02236068,22.36067977,0.218874393,0.189451841,0.211811237,0.006520349,0.005966994,0.005593292,0.007071068,1,1490.579928
400,0,0,0,3,0,0,0,0,0,0,0,1,0,8/19/12,9,8,1,400,TRUE,3,93,1,40,36,37,35,3,14.7,11.8,G,0.023086793,23.08679276,0.250966133,0.200808366,0.223895065,0.005840668,0.005645872,0.005365582,0.009024658,1,1490.579928
401,0,0,0,0,0,0,0,0,0,0,0,0,0,8/19/12,9,8,1,401,TRUE,3,93,1,43,40,41,39,2,14.8,12,G,0.025079872,25.07987241,0.240208243,0.203157574,0.228219193,0.004818178,0.0049714,0.004901081,0.006,2,1490.579928
440,1,1,0,4,0,0,0,0,0,0,0,0,0,8/20/12,10,8,1,440,TRUE,2,146,1,37,34,35,33,2,15,12,G,0.036138622,36.138622,0.274308221,0.250539418,0.250539418,0.005909586,0.00570505,0.005667358,0.011884864,2,17418.69077
443,0,0,0,2,0,0,0,0,0,0,1,0,0,8/20/12,10,8,1,443,TRUE,3,106,1,43,41,42,40,1,14.5,11.6,G,0.035735137,35.73513677,0.258992278,0.209659247,0.245393561,0.0051188,0.005673804,0.00567011,0.013601471,1,17418.69077
446,0,4,1,4,0,0,0,0,0,0,0,0,0,8/20/12,10,8,1,446,TRUE,0,0,1,39,38,39,37,0,13.5,10.8,S,0.04554119,45.54119015,0.265505179,0.219965906,0.265505179,0.007732131,0.006963811,0.006546892,NA,1,17418.69077
447,0,0,0,0,0,0,0,0,0,0,0,0,0,8/20/12,10,8,1,447,TRUE,3,107,1,39,38,39,37,0,14.4,11.4,G,0.035777088,35.77708764,0.232105579,0.196328806,0.232105579,0.005611099,0.005595026,0.005552196,NA,1,17418.69077
448,0,4,1,0,0,0,0,0,0,1,0,0,0,8/20/12,10,8,1,448,TRUE,3,107,1,41,39,40,38,1,15,12,G,0.035,35,0.252031744,0.204039212,0.23903347,0.005908276,0.005966781,0.005738349,0.013,1,17418.69077
450,0,0,0,0,0,0,0,0,0,0,0,0,0,8/20/12,10,8,1,450,TRUE,2,108,1,37,35,36,34,1,13.9,11.2,G,0.026172505,26.17250466,0.238421895,0.205182845,0.231354706,0.006752086,0.006004351,0.005854713,0.007071068,1,17418.69077
451,0,0,0,0,0,1,0,0,0,0,0,0,0,8/20/12,10,8,1,451,TRUE,2,108,1,42,37,38,36,4,14.6,12,G,0.02236068,22.36067977,0.258909251,0.207927872,0.23027375,0.006275035,0.005859159,0.005746794,0.007158911,1,17418.69077
454,0,0,0,4,0,0,1,0,0,0,1,0,0,8/20/12,10,8,1,454,TRUE,0,0,1,39,38,39,37,0,14.3,11.2,S,0.032388269,32.38826948,0.19037857,0.157990506,0.19037857,0.005080781,0.004643511,0.004488618,NA,1,17418.69077
533,0,1,0,0,0,0,0,0,0,0,0,0,0,8/21/12,11,8,1,533,TRUE,3,167,1,40,37,38,36,2,14.5,11.9,G,0.026476405,26.47640459,0.260099981,0.208312266,0.234787138,0.005009396,0.005665759,0.005676171,0.012658989,1,3300.867986
535,0,3,0,2,0,0,0,0,0,1,0,0,0,8/21/12,11,8,1,535,TRUE,4,125,1,37,34,35,33,2,13.7,11,G,0.030016662,30.01666204,0.240208243,0.191167466,0.221183182,0.006921609,0.006170513,0.005661335,0.009513149,1,3300.867986
536,0,1,0,0,0,0,0,0,0,0,0,0,0,8/21/12,11,8,1,536,TRUE,3,169,1,43,40,41,39,2,14.4,11.5,G,0.023021729,23.02172887,0.234480276,0.188382589,0.211400095,0.006034017,0.005381049,0.0050688,0.011543396,1,3300.867986
538,0,0,0,0,0,0,0,0,0,0,0,0,0,8/21/12,11,8,1,538,TRUE,2,126,1,42,39,40,38,2,14.4,11.5,G,0.025495098,25.49509757,0.244626246,0.204377102,0.229869528,0.006274279,0.005840151,0.005657422,0.007382412,1,3300.867986
539,0,0,0,0,0,1,0,0,0,0,0,0,0,8/21/12,11,8,1,539,TRUE,2,126,1,34,33,34,32,0,13.9,11.2,G,0.028,28,0.216009259,0.188010638,0.216009259,0.006821609,0.006170706,0.005860526,NA,1,3300.867986
540,0,3,0,2,0,0,0,0,0,0,0,0,0,8/21/12,11,8,1,540,TRUE,2,127,1,47,41,42,40,5,15.5,12.9,G,0.030870698,30.87069808,0.272620616,0.199210943,0.230078248,0.006027916,0.006177663,0.005735538,0.008508819,1,3300.867986
541,0,2,0,4,0,0,0,0,0,1,1,0,0,8/21/12,11,8,1,541,TRUE,2,127,1,44,35,36,34,8,16.1,13.1,G,0.029529646,29.52964612,0.275588461,0.18252945,0.212058954,0.005853774,0.005713502,0.005484918,0.00794119,1,3300.867986
543,0,0,0,8,0,0,0,2,0,1,1,0,0,8/21/12,11,8,1,543,TRUE,3,128,1,47,42,43,41,4,16.1,13.1,G,0.036400549,36.40054945,0.280080346,0.213953266,0.25035375,0.005377671,0.005680826,0.005611303,0.007433034,1,3300.867986
545,0,5,1,3,0,0,0,2,0,0,0,0,0,8/21/12,11,8,1,545,TRUE,0,0,1,41,38,39,37,2,14.3,11.5,S,0.037013511,37.01351105,0.237210877,0.189169236,0.226179133,0.00542808,0.004925146,0.004868039,0.005522681,1,3300.867986
548,0,0,1,2,0,0,0,0,0,1,3,0,0,8/21/12,11,8,1,548,TRUE,5,129,1,41,38,39,37,2,15.1,12.1,G,0.032557641,32.55764119,0.246521804,0.201613492,0.234170878,0.00559213,0.005749752,0.005588054,0.006184658,1,3300.867986
549,0,0,0,0,0,0,0,0,0,0,0,0,0,8/21/12,11,8,1,549,TRUE,5,129,1,46,42,43,41,3,14.8,12,G,0.023,23,0.273029302,0.222020269,0.245018367,0.005526911,0.005868406,0.005734725,0.009339284,1,3300.867986
41,1,1,1,0,0,0,0,0,0,0,0,0,0,7/21/12,3,7,2,41,TRUE,0,0,1,54,53,54,52,0,15.5,12.6,S,0.033734256,33.73425559,0.267917898,0.234183689,0.267917898,0.003711172,0.004063868,0.004361044,NA,1,734.7261263
42,0,2,1,0,0,0,0,0,0,0,0,0,0,7/21/12,3,7,2,42,TRUE,0,0,1,44,41,42,40,2,14.3,11.6,S,0.039204592,39.20459157,0.238421895,0.187072179,0.22627638,0.005754991,0.005307399,0.004977335,0.006082763,1,734.7261263
43,0,1,0,0,0,0,1,0,0,0,0,0,0,7/21/12,3,7,2,43,TRUE,0,0,1,44,41,42,40,2,14.5,11.5,S,0.030083218,30.08321791,0.25552495,0.200743618,0.230826775,0.005018108,0.004699734,0.004749817,0.012349089,1,734.7261263
45,0,1,1,0,0,0,0,0,0,0,0,0,0,7/21/12,3,7,2,45,TRUE,0,0,1,42,40,41,39,1,15,12.5,S,0.043416587,43.41658669,0.285791882,0.214674172,0.258073633,0.005760267,0.005973199,0.005715236,0.027730849,1,734.7261263
47,0,0,0,0,0,0,0,0,0,0,0,0,0,7/21/12,3,7,2,47,TRUE,5,4,1,42,39,40,38,2,15.5,12.6,G,0.026400758,26.40075756,0.25670411,0.198010101,0.224403654,0.005219892,0.005303433,0.00512507,0.016155494,1,734.7261263
48,0,0,0,0,0,0,0,0,0,0,0,0,0,7/21/12,3,7,2,48,TRUE,3,5,1,44,41,42,40,2,15.3,12,G,0.024596748,24.59674775,0.258536264,0.217830209,0.242423184,0.004918385,0.005295464,0.005279308,0.008062258,1,734.7261263
49,1,0,0,0,0,0,0,1,0,0,0,0,0,7/21/12,3,7,2,49,TRUE,3,5,1,48,46,47,45,1,14.6,11.6,G,0.031575307,31.57530681,0.250081987,0.215557417,0.247131544,0.004489633,0.005405298,0.005305319,0.003,1,734.7261263
50,1,1,0,0,0,0,0,0,0,0,0,0,0,7/21/12,3,7,2,50,TRUE,3,5,1,42,37,38,36,4,15,12.8,G,0.027294688,27.29468813,0.28496491,0.201248602,0.228543213,0.005777738,0.005774804,0.00555665,0.014108951,1,734.7261263
51,1,0,1,0,0,0,0,0,0,0,0,0,0,7/21/12,3,7,2,51,TRUE,7,6,1,40,36,37,35,3,16,13,G,0.036878178,36.87817783,0.310257957,0.222396043,0.259268201,0.007669553,0.006753004,0.006461557,0.016996732,1,734.7261263
53,0,0,0,0,0,0,0,0,0,0,0,0,0,7/21/12,3,7,2,53,TRUE,7,6,1,39,36,37,35,2,14.4,11.5,G,0.030805844,30.8058436,0.259886514,0.205548048,0.236349318,0.006250477,0.005809659,0.005599458,0.011768602,1,734.7261263
54,0,0,0,0,0,0,0,0,0,0,0,0,0,7/21/12,3,7,2,54,TRUE,7,6,1,47,46,47,45,0,14.2,11.4,G,0.022090722,22.09072203,0.240407987,0.218330025,0.240407987,0.005024621,0.005331302,0.005268352,NA,1,734.7261263
55,0,0,0,0,0,0,0,0,0,0,0,0,0,7/21/12,3,7,2,55,TRUE,7,6,1,39,34,35,33,4,15.2,12,G,0.022203603,22.20360331,0.290903764,0.188939144,0.211142132,0.005978264,0.005737845,0.005488046,0.019940537,1,734.7261263
56,1,0,1,0,0,0,0,0,0,0,0,0,0,7/21/12,3,7,2,56,TRUE,7,6,1,38,36,37,35,1,13.8,11.8,G,0.037854986,37.85498646,0.249595673,0.199379036,0.237227739,0.006496728,0.006210906,0.005759026,0.012369317,1,734.7261263
64,3,0,0,0,0,0,0,0,0,0,0,0,0,7/22/12,4,7,2,64,TRUE,12,9,1,34,31,32,30,2,13.8,10.8,G,0.035057096,35.05709629,0.223056047,0.171046777,0.20608736,0.005608276,0.005359089,0.005136156,0.008514693,1,1445.611803
65,1,0,0,0,0,0,0,0,0,0,0,0,0,7/22/12,4,7,2,65,TRUE,12,9,1,40,39,40,38,0,14.1,11.5,G,0.025632011,25.63201124,0.237143417,0.211513593,0.237143417,0.00602266,0.006205134,0.005991712,NA,1,1445.611803
66,0,0,0,0,0,1,0,0,0,0,0,0,0,7/22/12,4,7,2,66,TRUE,5,10,1,47,46,47,45,0,14.2,11.5,G,0.015811388,15.8113883,0.23281323,0.217006912,0.23281323,0.004067281,0.004485596,0.004793583,NA,1,1445.611803
67,0,0,0,1,0,1,0,0,0,0,0,0,0,7/22/12,4,7,2,67,TRUE,5,11,1,42,39,40,38,2,14,10.9,G,0.015033296,15.03329638,0.233070805,0.195869855,0.210867257,0.005166845,0.005118471,0.005028586,0.011101802,1,1445.611803
68,0,1,0,1,0,3,0,0,0,0,0,0,0,7/22/12,4,7,2,68,TRUE,7,12,1,40,39,40,38,0,14,11.3,G,0.024186773,24.18677324,0.212595861,0.188409129,0.212595861,0.006159562,0.005208149,0.004817935,NA,1,1445.611803
71,0,0,0,0,0,0,0,0,0,0,0,0,0,7/22/12,4,7,2,71,TRUE,0,0,1,38,35,36,34,2,14.3,11,S,0.047853944,47.85394446,0.241234326,0.180235956,0.228089895,0.006041277,0.005426962,0.005122833,0.006576473,1,1445.611803
90,0,1,0,1,0,1,1,0,0,0,0,0,0,7/23/12,5,7,2,91,TRUE,0,0,1,42,38,39,37,3,15.2,11.9,S,0.029017236,29.01723626,0.255001961,0.2000025,0.229,0.005526454,0.005713227,0.005459467,0.008673075,2,3764.890579
95,0,0,0,0,0,0,0,0,0,0,0,0,0,7/23/12,5,7,2,96,TRUE,4,26,1,39,38,39,37,0,14.6,11.6,G,0.042107007,42.10700654,0.242744722,0.200638979,0.242744722,0.004267017,0.005308745,0.00525192,NA,2,3764.890579
96,0,1,2,1,0,2,0,0,0,0,0,0,0,7/23/12,5,7,2,97,TRUE,15,27,1,57,56,57,55,0,14.6,12.4,G,0.022090722,22.09072203,0.270894814,0.248805145,0.270894814,0.003628538,0.004588936,0.004837302,NA,2,3764.890579
109,0,0,0,0,0,0,0,0,0,0,0,0,0,7/24/12,6,7,2,109,TRUE,2,139,1,50,47,48,46,2,13.9,11.5,G,0.027,27,0.275007273,0.23500851,0.262007633,0.004160653,0.004340228,0.004632183,0.0065,2,133.2678283
111,0,1,0,3,0,1,0,0,0,0,0,0,0,7/24/12,6,7,2,111,TRUE,2,32,1,51,50,51,49,0,16.9,14.1,G,0.035355339,35.35533906,0.302788705,0.267434104,0.302788705,0.006879632,0.006777977,0.006472964,NA,2,133.2678283
116,0,1,0,0,0,0,0,0,0,0,0,0,0,7/24/12,6,7,2,116,TRUE,3,34,1,30,29,30,28,0,13.5,11.3,G,0.044654227,44.65422712,0.204416242,0.204416242,0.204416242,0.007568999,0.006077759,0.005754923,NA,2,133.2678283
199,1,0,1,0,1,0,0,0,0,0,0,0,0,8/17/12,7,8,2,199,TRUE,2,50,1,46,45,46,44,0,14.7,12,G,0.039446166,39.44616585,0.260509117,0.221063339,0.260509117,0.005478227,0.005776094,0.005559389,NA,2,
204,1,1,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,204,TRUE,0,0,1,38,35,36,34,2,14,11.6,S,0.047434165,47.4341649,0.291953763,0.219829479,0.26725456,0.00649092,0.006133504,0.006087946,0.012369317,1,
205,0,0,0,0,0,0,1,0,0,0,0,0,0,8/17/12,7,8,2,205,TRUE,0,0,1,39,38,39,37,0,15,11.7,S,0.036138622,36.138622,0.236812162,0.200683831,0.236812162,0.006479328,0.006112891,0.005714934,NA,1,
206,0,1,0,0,0,0,2,0,0,0,0,0,0,8/17/12,7,8,2,206,TRUE,0,0,1,50,44,45,43,5,15.7,12.5,S,0.034365681,34.36568055,0.304962293,0.211910358,0.246270177,0.004415662,0.00449948,0.004575427,0.011738824,1,
207,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,207,TRUE,0,0,1,37,36,37,35,0,14.3,11.4,S,0.028,28,0.24300823,0.215009302,0.24300823,0.007507107,0.006603553,0.006242843,NA,1,
208,1,1,0,1,0,1,1,0,0,0,0,0,0,8/17/12,7,8,2,208,TRUE,0,0,1,44,43,44,42,0,14.1,11.3,S,0.038470768,38.47076812,0.250449596,0.21198349,0.250449596,0.005090791,0.004836891,0.004873072,NA,1,
209,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,209,TRUE,3,51,1,36,35,36,34,0,14.5,11.7,G,0.03324154,33.24154028,0.241665057,0.208434642,0.241665057,0.005212555,0.006062648,0.005889078,NA,1,
210,0,1,0,2,0,1,1,0,0,0,0,0,0,8/17/12,7,8,2,210,TRUE,3,51,1,59,58,59,57,0,15.4,12.5,G,0.034014703,34.0147027,0.279216762,0.245203997,0.279216762,0.004424621,0.004382735,0.004439997,NA,1,
211,0,0,1,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,211,TRUE,3,51,1,47,45,46,44,1,14.3,11.9,G,0.035355339,35.35533906,0.2508944,0.201400099,0.236753036,0.005472713,0.005681779,0.00540476,0.014142136,1,
213,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,213,TRUE,3,52,1,56,53,54,52,2,15.2,12.5,G,0.015033296,15.03329638,0.254568262,0.22450167,0.239534966,0.004436815,0.005135188,0.004593075,0.007516648,1,
214,0,2,0,1,0,0,1,0,0,0,0,0,0,8/17/12,7,8,2,214,TRUE,3,52,1,44,42,43,41,1,14,11.5,G,0.024515301,24.51530134,0.240869259,0.211265236,0.235771075,0.005481445,0.005744445,0.005455253,0.00509902,1,
216,0,0,0,0,0,0,2,0,0,0,0,0,0,8/17/12,7,8,2,216,TRUE,5,53,1,35,34,35,33,0,15.2,12.2,G,0.039,39,0.245120379,0.206128601,0.245120379,0.00567415,0.005424706,0.005454374,NA,1,
217,0,0,0,1,0,1,0,0,0,0,0,0,0,8/17/12,7,8,2,217,TRUE,5,53,1,42,38,39,37,3,15.5,12.6,G,0.022825424,22.82542442,0.269156089,0.227107904,0.24992999,0.006151345,0.006166599,0.006134559,0.006411795,1,
218,0,2,0,1,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,218,TRUE,5,53,1,49,48,49,47,0,14.2,11.5,G,0.031048349,31.04834939,0.264560012,0.233520877,0.264560012,0.005333162,0.005807013,0.005774903,NA,1,
219,0,0,0,0,0,0,2,0,0,0,0,0,0,8/17/12,7,8,2,219,TRUE,5,53,1,43,40,41,39,2,15.5,12.6,G,0.030083218,30.08321791,0.261681104,0.219246437,0.249323084,0.004958243,0.005867316,0.005862495,0.006184658,1,
220,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,220,TRUE,0,0,1,54,53,54,52,0,14.1,11.6,S,0.024041631,24.04163056,0.243515913,0.21947665,0.243515913,0.003825821,0.004399112,0.00435596,NA,1,
221,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,221,TRUE,0,0,1,42,41,42,40,0,14,11.2,S,0.027202941,27.20294102,0.238144914,0.21094312,0.238144914,0.006212306,0.005804101,0.005535465,NA,1,
223,0,0,0,0,0,0,2,0,0,0,0,0,0,8/17/12,7,8,2,223,TRUE,2,54,1,38,37,38,36,1,14.1,11.5,G,0.02570992,25.70992026,0.220077259,0.194373352,0.220077259,0.005845781,0.005487099,0.005292373,0,1,
224,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,224,TRUE,6,55,1,35,33,34,32,1,13.7,11,G,0.038327536,38.32753579,0.227264163,0.181868084,0.220193097,0.005778977,0.005830188,0.005434603,0.007071068,1,
225,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,225,TRUE,6,55,1,38,35,36,34,2,14.5,11.9,G,0.034014703,34.0147027,0.254238077,0.206196508,0.240208243,0.005124829,0.005321503,0.005301164,0.007017834,1,
227,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,227,TRUE,6,55,1,37,36,37,35,0,13.2,11,G,0.030016662,30.01666204,0.236008474,0.206002427,0.236008474,0.007313333,0.006660804,0.006168644,NA,1,
228,0,1,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,228,TRUE,6,55,1,58,57,58,56,0,15.4,12.5,G,0.022090722,22.09072203,0.272341697,0.250251873,0.272341697,0.005062217,0.004702117,0.004968965,NA,1,
230,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,230,TRUE,4,56,1,44,43,44,42,0,14.7,11.7,G,0.024083189,24.08318916,0.244663034,0.220581051,0.244663034,0.005533561,0.005932164,0.005916808,NA,1,
231,0,0,0,0,0,0,1,0,0,0,0,0,0,8/17/12,7,8,2,231,TRUE,4,56,1,40,38,39,37,1,14.1,11,G,0.036878178,36.87817783,0.23928226,0.197306868,0.234183689,0.005007308,0.005325496,0.005290186,0.00509902,1,
232,0,0,0,0,0,1,2,0,0,0,0,0,0,8/17/12,7,8,2,232,TRUE,4,56,1,44,43,44,42,0,15,12.2,G,0.035355339,35.35533906,0.258518858,0.223163617,0.258518858,0.004960195,0.005516984,0.00567799,NA,1,
233,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,233,TRUE,4,56,1,34,32,33,31,1,13.9,10.9,G,0.027166155,27.16615541,0.208165799,0.163884105,0.191049732,0.005643463,0.005297691,0.005008605,0.017117243,1,
235,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,235,TRUE,2,57,1,42,39,40,38,2,14,11.7,G,0.026172505,26.17250466,0.245961379,0.203666394,0.229836899,0.005476361,0.005564441,0.005502785,0.008062258,1,
237,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,237,TRUE,5,58,1,35,33,34,32,1,14.1,11.3,G,0.036013886,36.01388621,0.252239965,0.21023796,0.246245812,0.007341167,0.006529673,0.006191973,0.006,1,
238,1,0,0,1,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,238,TRUE,5,58,1,36,33,34,32,2,13.2,10.9,G,0.017720045,17.72004515,0.228002193,0.196379734,0.214086431,0.006152297,0.005871061,0.005675433,0.006964194,1,
239,0,0,1,0,0,1,0,0,0,0,0,0,0,8/17/12,7,8,2,239,TRUE,5,58,1,32,29,30,28,2,14.5,12,G,0.035902646,35.90264614,0.239927072,0.186560982,0.22246348,0.006251768,0.006164009,0.005838962,0.008732125,1,
240,0,0,0,0,0,0,2,0,0,0,0,0,0,8/17/12,7,8,2,240,TRUE,5,58,1,31,30,31,29,0,14,11.7,G,0.024515301,24.51530134,0.196621464,0.172130764,0.196621464,0.005671087,0.005325121,0.005036437,NA,1,
241,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,241,TRUE,3,59,1,41,39,40,38,1,14.5,11.9,G,0.028284271,28.28427125,0.239200753,0.205827598,0.234104677,0.005079999,0.004932407,0.004922732,0.00509902,2,
242,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,242,TRUE,3,59,1,36,35,36,34,0,14.4,12.2,G,0.041436699,41.43669871,0.239870799,0.239870799,0.239870799,0.006595972,0.005956698,0.005859089,NA,2,
243,0,0,1,2,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,243,TRUE,3,59,1,39,37,38,36,1,15.2,12.3,G,0.044407207,44.40720662,0.263946964,0.252039679,0.252039679,0.005563267,0.005410527,0.00530869,0.012,2,
244,0,0,0,13,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,244,TRUE,2,60,1,35,34,35,33,0,14.5,12,G,0.037656341,37.65634077,0.243199507,0.243199507,0.243199507,0.00837399,0.00711044,0.006648714,NA,2,
247,0,1,0,0,0,1,2,0,0,0,0,0,0,8/17/12,7,8,2,247,TRUE,3,61,1,39,37,38,36,1,14.3,11.4,G,0.043011626,43.01162634,0.252033728,0.19732714,0.240333102,0.006885717,0.006256537,0.005805982,0.0117047,2,
249,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,249,TRUE,2,62,1,47,45,46,44,1,14.4,11.6,G,0.026172505,26.17250466,0.232458598,0.199218473,0.225390772,0.004751076,0.004851497,0.00493639,0.007071068,2,
255,0,0,0,0,0,0,2,0,0,0,0,0,0,8/17/12,7,8,2,257,TRUE,6,63,1,42,40,41,39,1,13.2,11,G,0.032249031,32.24903099,0.237427884,0.200212387,0.232458598,0.006354483,0.006202883,0.005772155,0.005,2,
257,0,0,0,1,0,0,6,0,0,0,0,0,0,8/17/12,7,8,2,259,TRUE,3,64,1,47,46,47,45,0,14.5,11.5,G,0.037107951,37.10795063,0.263655078,0.263655078,0.263655078,0.004810358,0.005508615,0.005370053,NA,2,
258,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,260,TRUE,3,64,1,38,37,38,36,0,14.1,11.5,G,0.032249031,32.24903099,0.236433923,0.236433923,0.236433923,0.006358353,0.006507163,0.006139221,NA,2,
259,0,1,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,261,TRUE,0,0,1,45,44,45,43,0,13.5,11.1,S,0.025,25,0.244100389,0.219111844,0.244100389,0.003712311,0.004476186,0.004784259,NA,2,
261,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,263,TRUE,11,65,1,46,44,45,43,1,14,10.5,G,0.032280025,32.28002478,0.265126385,0.221449769,0.253728201,0.00465203,0.005515426,0.005579209,0.011401754,2,
262,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,264,TRUE,11,65,1,41,40,41,39,0,14.1,12.4,G,0.032893768,32.89376841,0.253160028,0.220272558,0.253160028,0.005478017,0.006227115,0.005921842,NA,2,
263,0,0,0,0,0,0,1,0,0,0,0,0,0,8/17/12,7,8,2,265,TRUE,11,65,1,42,40,41,39,1,13.7,11.6,G,0.016552945,16.55294536,0.242392244,0.217349948,0.233848241,0.006284783,0.006139258,0.005939011,0.008544004,2,
265,0,3,0,0,0,1,4,0,0,0,0,0,0,8/17/12,7,8,2,267,TRUE,11,65,1,42,40,41,39,1,14.7,12.5,G,0.030456638,30.45663846,0.258425658,0.244329363,0.244329363,0.00588693,0.006079053,0.00594839,0.014104184,2,
266,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,268,TRUE,11,65,1,33,31,32,30,1,12.5,10.8,G,0.021587033,21.58703314,0.224116041,0.191366141,0.212953046,0.006180392,0.00587755,0.005574735,0.01118034,2,
268,0,0,0,0,0,0,0,0,0,0,0,0,0,8/17/12,7,8,2,270,TRUE,11,65,1,38,34,35,33,3,14.4,11.6,G,0.037,37,0.266152212,0.199123078,0.236103791,0.006671099,0.006060696,0.005733481,0.010022198,2,
270,0,0,0,0,0,0,1,0,0,0,0,0,0,8/17/12,7,8,2,272,TRUE,11,65,1,41,39,40,38,1,13,11.1,G,0.019026298,19.02629759,0.215573653,0.186424247,0.205406913,0.005868748,0.005211538,0.005023039,0.010198039,2,
313,0,0,1,0,0,0,0,1,0,0,0,1,0,8/18/12,8,8,2,313,TRUE,0,0,1,35,33,34,32,1,13.7,10.7,S,0.032388269,32.38826948,0.217892175,0.178272264,0.210641876,0.006323601,0.005810467,0.005468674,0.00728011,1,1213.689518
314,0,1,0,0,0,0,1,0,0,0,0,0,0,8/18/12,8,8,2,314,TRUE,0,0,1,37,34,35,33,2,13.9,11.4,S,0.042579338,42.57933771,0.251447808,0.19487945,0.237446836,0.006065497,0.005967549,0.005632772,0.007017834,1,1213.689518
315,0,0,0,0,0,0,0,0,0,0,0,1,0,8/18/12,8,8,2,315,TRUE,0,0,1,39,36,37,35,2,15.2,12,S,0.022022716,22.02271555,0.2448183,0.204707108,0.226715681,0.005037596,0.00559327,0.005561887,0.009055385,1,1213.689518
316,0,0,0,0,0,0,0,0,0,0,0,2,0,8/18/12,8,8,2,316,TRUE,3,74,1,40,37,38,36,2,14.6,11.6,G,0.028442925,28.44292531,0.257287777,0.213721782,0.242161103,0.005688027,0.006083572,0.005965361,0.007566373,1,1213.689518
318,0,1,0,4,1,0,1,0,0,1,0,0,0,8/18/12,8,8,2,318,TRUE,2,75,1,39,37,38,36,1,13.5,10.5,G,0.018681542,18.68154169,0.227881548,0.197524682,0.21620592,0.006974155,0.005832519,0.005630638,0.0117047,1,1213.689518
403,0,0,0,0,0,0,0,1,0,0,0,0,0,8/19/12,9,8,2,403,TRUE,3,94,1,37,36,37,35,0,14.7,11.8,G,0.019104973,19.10497317,0.236326046,0.217221086,0.236326046,0.007656262,0.006550675,0.006255733,NA,2,38147.75201
405,0,0,0,0,0,0,0,0,0,0,0,0,0,8/19/12,9,8,2,405,TRUE,0,0,1,36,34,35,33,1,12.4,10.7,S,0.038470768,38.47076812,0.22947331,0.183412104,0.221882852,0.006249563,0.006067603,0.005647903,0.007615773,2,38147.75201
406,0,2,1,1,0,0,0,0,0,0,0,0,0,8/19/12,9,8,2,406,TRUE,0,0,1,37,37,38,36,1,15,12.5,S,0.031144823,31.144823,0.220735135,0.220735135,0.251876954,0.006835822,0.006487432,0.006356567,0.031144823,2,38147.75201
407,0,0,1,1,0,0,0,0,0,0,0,0,0,8/19/12,9,8,2,407,TRUE,0,0,1,32,30,31,29,1,14,11,S,0.043081318,43.08131846,0.23249086,0.179938879,0.223020178,0.007123801,0.006323271,0.0057819,0.009486833,2,38147.75201
